county_fips,in.county,county_name
12023,G1200230,Columbia County
12025,G1200250,Dade County
12027,G1200270,DeSoto County
12029,G1200290,Dixie County
12031,G1200310,Duval County
12033,G1200330,Escambia County
12035,G1200350,Flagler County
12037,G1200370,Franklin County
12039,G1200390,Gadsden County
12041,G1200410,Gilchrist County
12043,G1200430,Glades County
12045,G1200450,Gulf County
12047,G1200470,Hamilton County
12049,G1200490,Hardee County
12051,G1200510,Hendry County
12053,G1200530,Hernando County
12055,G1200550,Highlands County
12057,G1200570,Hillsborough County
12059,G1200590,Holmes County
12061,G1200610,Indian River County
12063,G1200630,Jackson County
12065,G1200650,Jefferson County
12067,G1200670,Lafayette County
12069,G1200690,Lake County
12071,G1200710,Lee County
12073,G1200730,Leon County
12075,G1200750,Levy County
12077,G1200770,Liberty County
12079,G1200790,Madison County
12081,G1200810,Manatee County
12083,G1200830,Marion County
12085,G1200850,Martin County
12087,G1200870,Monroe County
12089,G1200890,Nassau County
12091,G1200910,Okaloosa County
12093,G1200930,Okeechobee County
12095,G1200950,Orange County
12097,G1200970,Osceola County
12099,G1200990,Palm Beach County
12101,G1201010,Pasco County
12103,G1201030,Pinellas County
12105,G1201050,Polk County
12107,G1201070,Putnam County
12109,G1201090,St. Johns County
12111,G1201110,St. Lucie County
12113,G1201130,Santa Rosa County
12115,G1201150,Sarasota County
12117,G1201170,Seminole County
12119,G1201190,Sumter County
12121,G1201210,Suwannee County
12123,G1201230,Taylor County
12125,G1201250,Union County
12127,G1201270,Volusia County
12129,G1201290,Wakulla County
12131,G1201310,Walton County
12133,G1201330,Washington County
13000,G1300000,Georgia
13001,G1300010,Appling County
13003,G1300030,Atkinson County
13005,G1300050,Bacon County
13007,G1300070,Baker County
13009,G1300090,Baldwin County
13011,G1300110,Banks County
13013,G1300130,Barrow County
13015,G1300150,Bartow County
13017,G1300170,Ben Hill County
13019,G1300190,Berrien County
13021,G1300210,Bibb County
13023,G1300230,Bleckley County
13025,G1300250,Brantley County
13027,G1300270,Brooks County
13029,G1300290,Bryan County
13031,G1300310,Bulloch County
13033,G1300330,Burke County
13035,G1300350,Butts County
13037,G1300370,Calhoun County
13039,G1300390,Camden County
13043,G1300430,Candler County
13045,G1300450,Carroll County
13047,G1300470,Catoosa County
13049,G1300490,Charlton County
13051,G1300510,Chatham County
13053,G1300530,Chattahoochee County
13055,G1300550,Chattooga County
13057,G1300570,Cherokee County
13059,G1300590,Clarke County
13061,G1300610,Clay County
13063,G1300630,Clayton County
13065,G1300650,Clinch County
13067,G1300670,Cobb County
13069,G1300690,Coffee County
13071,G1300710,Colquitt County
13073,G1300730,Columbia County
13075,G1300750,Cook County
13077,G1300770,Coweta County
13079,G1300790,Crawford County
13081,G1300810,Crisp County
13083,G1300830,Dade County
13085,G1300850,Dawson County
13087,G1300870,Decatur County
13089,G1300890,DeKalb County
13091,G1300910,Dodge County
13093,G1300930,Dooly County
13095,G1300950,Dougherty County
13097,G1300970,Douglas County
13099,G1300990,Early County
13101,G1301010,Echols County
13103,G1301030,Effingham County
13105,G1301050,Elbert County
13107,G1301070,Emanuel County
13109,G1301090,Evans County
13111,G1301110,Fannin County
13113,G1301130,Fayette County
13115,G1301150,Floyd County
13117,G1301170,Forsyth County
13119,G1301190,Franklin County
13121,G1301210,Fulton County
13123,G1301230,Gilmer County
13125,G1301250,Glascock County
13127,G1301270,Glynn County
13129,G1301290,Gordon County
13131,G1301310,Grady County
13133,G1301330,Greene County
13135,G1301350,Gwinnett County
13137,G1301370,Habersham County
13139,G1301390,Hall County
13141,G1301410,Hancock County
13143,G1301430,Haralson County
13145,G1301450,Harris County
13147,G1301470,Hart County
13149,G1301490,Heard County
13151,G1301510,Henry County
13153,G1301530,Houston County
13155,G1301550,Irwin County
13157,G1301570,Jackson County
13159,G1301590,Jasper County
13161,G1301610,Jeff Davis County
13163,G1301630,Jefferson County
13165,G1301650,Jenkins County
13167,G1301670,Johnson County
13169,G1301690,Jones County
13171,G1301710,Lamar County
13173,G1301730,Lanier County
13175,G1301750,Laurens County
13177,G1301770,Lee County
13179,G1301790,Liberty County
13181,G1301810,Lincoln County
13183,G1301830,Long County
13185,G1301850,Lowndes County
13187,G1301870,Lumpkin County
13189,G1301890,McDuffie County
13191,G1301910,McIntosh County
13193,G1301930,Macon County
13195,G1301950,Madison County
13197,G1301970,Marion County
13199,G1301990,Meriwether County
13201,G1302010,Miller County
13205,G1302050,Mitchell County
13207,G1302070,Monroe County
13209,G1302090,Montgomery County
13211,G1302110,Morgan County
13213,G1302130,Murray County
13215,G1302150,Muscogee County
13217,G1302170,Newton County
13219,G1302190,Oconee County
13221,G1302210,Oglethorpe County
13223,G1302230,Paulding County
13225,G1302250,Peach County
13227,G1302270,Pickens County
13229,G1302290,Pierce County
13231,G1302310,Pike County
13233,G1302330,Polk County
13235,G1302350,Pulaski County
13237,G1302370,Putnam County
13239,G1302390,Quitman County
13241,G1302410,Rabun County
13243,G1302430,Randolph County
13245,G1302450,Richmond County
13247,G1302470,Rockdale County
13249,G1302490,Schley County
13251,G1302510,Screven County
13253,G1302530,Seminole County
13255,G1302550,Spalding County
13257,G1302570,Stephens County
13259,G1302590,Stewart County
13261,G1302610,Sumter County
13263,G1302630,Talbot County
13265,G1302650,Taliaferro County
13267,G1302670,Tattnall County
13269,G1302690,Taylor County
13271,G1302710,Telfair County
13273,G1302730,Terrell County
13275,G1302750,Thomas County
13277,G1302770,Tift County
13279,G1302790,Toombs County
13281,G1302810,Towns County
13283,G1302830,Treutlen County
13285,G1302850,Troup County
13287,G1302870,Turner County
13289,G1302890,Twiggs County
13291,G1302910,Union County
13293,G1302930,Upson County
13295,G1302950,Walker County
13297,G1302970,Walton County
13299,G1302990,Ware County
13301,G1303010,Warren County
13303,G1303030,Washington County
13305,G1303050,Wayne County
13307,G1303070,Webster County
13309,G1303090,Wheeler County
13311,G1303110,White County
13313,G1303130,Whitfield County
13315,G1303150,Wilcox County
13317,G1303170,Wilkes County
13319,G1303190,Wilkinson County
13321,G1303210,Worth County
15000,G1500000,Hawaii
15001,G1500010,Hawaii County
15003,G1500030,Honolulu County
15005,G1500050,Kalawao County
15007,G1500070,Kauai County
15009,G1500090,Maui County
16000,G1600000,Idaho
16001,G1600010,Ada County
16003,G1600030,Adams County
16005,G1600050,Bannock County
16007,G1600070,Bear Lake County
16009,G1600090,Benewah County
16011,G1600110,Bingham County
16013,G1600130,Blaine County
16015,G1600150,Boise County
16017,G1600170,Bonner County
16019,G1600190,Bonneville County
16021,G1600210,Boundary County
16023,G1600230,Butte County
16025,G1600250,Camas County
16027,G1600270,Canyon County
16029,G1600290,Caribou County
16031,G1600310,Cassia County
16033,G1600330,Clark County
16035,G1600350,Clearwater County
16037,G1600370,Custer County
16039,G1600390,Elmore County
16041,G1600410,Franklin County
16043,G1600430,Fremont County
16045,G1600450,Gem County
16047,G1600470,Gooding County
16049,G1600490,Idaho County
16051,G1600510,Jefferson County
16053,G1600530,Jerome County
16055,G1600550,Kootenai County
16057,G1600570,Latah County
16059,G1600590,Lemhi County
16061,G1600610,Lewis County
16063,G1600630,Lincoln County
16065,G1600650,Madison County
16067,G1600670,Minidoka County
16069,G1600690,Nez Perce County
16071,G1600710,Oneida County
16073,G1600730,Owyhee County
16075,G1600750,Payette County
16077,G1600770,Power County
16079,G1600790,Shoshone County
16081,G1600810,Teton County
16083,G1600830,Twin Falls County
16085,G1600850,Valley County
16087,G1600870,Washington County
17000,G1700000,Illinois
17001,G1700010,Adams County
17003,G1700030,Alexander County
17005,G1700050,Bond County
17007,G1700070,Boone County
17009,G1700090,Brown County
17011,G1700110,Bureau County
17013,G1700130,Calhoun County
17015,G1700150,Carroll County
17017,G1700170,Cass County
17019,G1700190,Champaign County
17021,G1700210,Christian County
17023,G1700230,Clark County
17025,G1700250,Clay County
17027,G1700270,Clinton County
17029,G1700290,Coles County
17031,G1700310,Cook County
17033,G1700330,Crawford County
17035,G1700350,Cumberland County
17037,G1700370,DeKalb County
17039,G1700390,De Witt County
17041,G1700410,Douglas County
17043,G1700430,DuPage County
17045,G1700450,Edgar County
17047,G1700470,Edwards County
17049,G1700490,Effingham County
17051,G1700510,Fayette County
17053,G1700530,Ford County
17055,G1700550,Franklin County
17057,G1700570,Fulton County
17059,G1700590,Gallatin County
17061,G1700610,Greene County
17063,G1700630,Grundy County
17065,G1700650,Hamilton County
17067,G1700670,Hancock County
17069,G1700690,Hardin County
17071,G1700710,Henderson County
17073,G1700730,Henry County
17075,G1700750,Iroquois County
17077,G1700770,Jackson County
17079,G1700790,Jasper County
17081,G1700810,Jefferson County
17083,G1700830,Jersey County
17085,G1700850,Jo Daviess County
17087,G1700870,Johnson County
17089,G1700890,Kane County
17091,G1700910,Kankakee County
17093,G1700930,Kendall County
17095,G1700950,Knox County
17097,G1700970,Lake County
17099,G1700990,La Salle County
17101,G1701010,Lawrence County
17103,G1701030,Lee County
17105,G1701050,Livingston County
17107,G1701070,Logan County
17109,G1701090,McDonough County
17111,G1701110,McHenry County
17113,G1701130,McLean County
17115,G1701150,Macon County
17117,G1701170,Macoupin County
17119,G1701190,Madison County
17121,G1701210,Marion County
17123,G1701230,Marshall County
17125,G1701250,Mason County
17127,G1701270,Massac County
17129,G1701290,Menard County
17131,G1701310,Mercer County
17133,G1701330,Monroe County
17135,G1701350,Montgomery County
17137,G1701370,Morgan County
17139,G1701390,Moultrie County
17141,G1701410,Ogle County
17143,G1701430,Peoria County
17145,G1701450,Perry County
17147,G1701470,Piatt County
17149,G1701490,Pike County
17151,G1701510,Pope County
17153,G1701530,Pulaski County
17155,G1701550,Putnam County
17157,G1701570,Randolph County
17159,G1701590,Richland County
17161,G1701610,Rock Island County
17163,G1701630,St. Clair County
17165,G1701650,Saline County
17167,G1701670,Sangamon County
17169,G1701690,Schuyler County
17171,G1701710,Scott County
17173,G1701730,Shelby County
17175,G1701750,Stark County
17177,G1701770,Stephenson County
17179,G1701790,Tazewell County
17181,G1701810,Union County
17183,G1701830,Vermilion County
17185,G1701850,Wabash County
17187,G1701870,Warren County
17189,G1701890,Washington County
17191,G1701910,Wayne County
17193,G1701930,White County
17195,G1701950,Whiteside County
17197,G1701970,Will County
17199,G1701990,Williamson County
17201,G1702010,Winnebago County
17203,G1702030,Woodford County
18000,G1800000,Indiana
18001,G1800010,Adams County
18003,G1800030,Allen County
18005,G1800050,Bartholomew County
18007,G1800070,Benton County
18009,G1800090,Blackford County
18011,G1800110,Boone County
18013,G1800130,Brown County
18015,G1800150,Carroll County
18017,G1800170,Cass County
18019,G1800190,Clark County
18021,G1800210,Clay County
18023,G1800230,Clinton County
18025,G1800250,Crawford County
18027,G1800270,Daviess County
18029,G1800290,Dearborn County
18031,G1800310,Decatur County
18033,G1800330,De Kalb County
18035,G1800350,Delaware County
18037,G1800370,Dubois County
18039,G1800390,Elkhart County
18041,G1800410,Fayette County
18043,G1800430,Floyd County
18045,G1800450,Fountain County
18047,G1800470,Franklin County
18049,G1800490,Fulton County
18051,G1800510,Gibson County
18053,G1800530,Grant County
18055,G1800550,Greene County
18057,G1800570,Hamilton County
18059,G1800590,Hancock County
18061,G1800610,Harrison County
18063,G1800630,Hendricks County
18065,G1800650,Henry County
18067,G1800670,Howard County
18069,G1800690,Huntington County
18071,G1800710,Jackson County
18073,G1800730,Jasper County
18075,G1800750,Jay County
18077,G1800770,Jefferson County
18079,G1800790,Jennings County
18081,G1800810,Johnson County
18083,G1800830,Knox County
18085,G1800850,Kosciusko County
18087,G1800870,Lagrange County
18089,G1800890,Lake County
18091,G1800910,La Porte County
18093,G1800930,Lawrence County
18095,G1800950,Madison County
18097,G1800970,Marion County
18099,G1800990,Marshall County
18101,G1801010,Martin County
18103,G1801030,Miami County
18105,G1801050,Monroe County
18107,G1801070,Montgomery County
18109,G1801090,Morgan County
18111,G1801110,Newton County
18113,G1801130,Noble County
18115,G1801150,Ohio County
18117,G1801170,Orange County
18119,G1801190,Owen County
18121,G1801210,Parke County
18123,G1801230,Perry County
18125,G1801250,Pike County
18127,G1801270,Porter County
18129,G1801290,Posey County
18131,G1801310,Pulaski County
18133,G1801330,Putnam County
18135,G1801350,Randolph County
18137,G1801370,Ripley County
18139,G1801390,Rush County
18141,G1801410,St. Joseph County
18143,G1801430,Scott County
18145,G1801450,Shelby County
18147,G1801470,Spencer County
18149,G1801490,Starke County
18151,G1801510,Steuben County
18153,G1801530,Sullivan County
18155,G1801550,Switzerland County
18157,G1801570,Tippecanoe County
18159,G1801590,Tipton County
18161,G1801610,Union County
18163,G1801630,Vanderburgh County
18165,G1801650,Vermillion County
18167,G1801670,Vigo County
18169,G1801690,Wabash County
18171,G1801710,Warren County
18173,G1801730,Warrick County
18175,G1801750,Washington County
18177,G1801770,Wayne County
18179,G1801790,Wells County
18181,G1801810,White County
18183,G1801830,Whitley County
19000,G1900000,Iowa
19001,G1900010,Adair County
19003,G1900030,Adams County
19005,G1900050,Allamakee County
19007,G1900070,Appanoose County
19009,G1900090,Audubon County
19011,G1900110,Benton County
19013,G1900130,Black Hawk County
19015,G1900150,Boone County
19017,G1900170,Bremer County
19019,G1900190,Buchanan County
19021,G1900210,Buena Vista County
19023,G1900230,Butler County
19025,G1900250,Calhoun County
19027,G1900270,Carroll County
19029,G1900290,Cass County
19031,G1900310,Cedar County
19033,G1900330,Cerro Gordo County
19035,G1900350,Cherokee County
19037,G1900370,Chickasaw County
19039,G1900390,Clarke County
19041,G1900410,Clay County
19043,G1900430,Clayton County
19045,G1900450,Clinton County
19047,G1900470,Crawford County
19049,G1900490,Dallas County
19051,G1900510,Davis County
19053,G1900530,Decatur County
19055,G1900550,Delaware County
19057,G1900570,Des Moines County
19059,G1900590,Dickinson County
19061,G1900610,Dubuque County
19063,G1900630,Emmet County
19065,G1900650,Fayette County
19067,G1900670,Floyd County
19069,G1900690,Franklin County
19071,G1900710,Fremont County
19073,G1900730,Greene County
19075,G1900750,Grundy County
19077,G1900770,Guthrie County
19079,G1900790,Hamilton County
19081,G1900810,Hancock County
19083,G1900830,Hardin County
19085,G1900850,Harrison County
19087,G1900870,Henry County
19089,G1900890,Howard County
19091,G1900910,Humboldt County
19093,G1900930,Ida County
19095,G1900950,Iowa County
19097,G1900970,Jackson County
19099,G1900990,Jasper County
19101,G1901010,Jefferson County
19103,G1901030,Johnson County
19105,G1901050,Jones County
19107,G1901070,Keokuk County
19109,G1901090,Kossuth County
19111,G1901110,Lee County
19113,G1901130,Linn County
19115,G1901150,Louisa County
19117,G1901170,Lucas County
19119,G1901190,Lyon County
19121,G1901210,Madison County
19123,G1901230,Mahaska County
19125,G1901250,Marion County
19127,G1901270,Marshall County
19129,G1901290,Mills County
19131,G1901310,Mitchell County
19133,G1901330,Monona County
19135,G1901350,Monroe County
19137,G1901370,Montgomery County
19139,G1901390,Muscatine County
19141,G1901410,O
19143,G1901430,Osceola County
19145,G1901450,Page County
19147,G1901470,Palo Alto County
19149,G1901490,Plymouth County
19151,G1901510,Pocahontas County
19153,G1901530,Polk County
19155,G1901550,Pottawattamie County
19157,G1901570,Poweshiek County
19159,G1901590,Ringgold County
19161,G1901610,Sac County
19163,G1901630,Scott County
19165,G1901650,Shelby County
19167,G1901670,Sioux County
19169,G1901690,Story County
19171,G1901710,Tama County
19173,G1901730,Taylor County
19175,G1901750,Union County
19177,G1901770,Van Buren County
19179,G1901790,Wapello County
19181,G1901810,Warren County
19183,G1901830,Washington County
19185,G1901850,Wayne County
19187,G1901870,Webster County
19189,G1901890,Winnebago County
19191,G1901910,Winneshiek County
19193,G1901930,Woodbury County
19195,G1901950,Worth County
19197,G1901970,Wright County
20000,G2000000,Kansas
20001,G2000010,Allen County
20003,G2000030,Anderson County
20005,G2000050,Atchison County
20007,G2000070,Barber County
20009,G2000090,Barton County
20011,G2000110,Bourbon County
20013,G2000130,Brown County
20015,G2000150,Butler County
20017,G2000170,Chase County
20019,G2000190,Chautauqua County
20021,G2000210,Cherokee County
20023,G2000230,Cheyenne County
20025,G2000250,Clark County
20027,G2000270,Clay County
20029,G2000290,Cloud County
20031,G2000310,Coffey County
20033,G2000330,Comanche County
20035,G2000350,Cowley County
20037,G2000370,Crawford County
20039,G2000390,Decatur County
20041,G2000410,Dickinson County
20043,G2000430,Doniphan County
20045,G2000450,Douglas County
20047,G2000470,Edwards County
20049,G2000490,Elk County
20051,G2000510,Ellis County
20053,G2000530,Ellsworth County
20055,G2000550,Finney County
20057,G2000570,Ford County
20059,G2000590,Franklin County
20061,G2000610,Geary County
20063,G2000630,Gove County
20065,G2000650,Graham County
20067,G2000670,Grant County
20069,G2000690,Gray County
20071,G2000710,Greeley County
20073,G2000730,Greenwood County
20075,G2000750,Hamilton County
20077,G2000770,Harper County
20079,G2000790,Harvey County
20081,G2000810,Haskell County
20083,G2000830,Hodgeman County
20085,G2000850,Jackson County
20087,G2000870,Jefferson County
20089,G2000890,Jewell County
20091,G2000910,Johnson County
20093,G2000930,Kearny County
20095,G2000950,Kingman County
20097,G2000970,Kiowa County
20099,G2000990,Labette County
20101,G2001010,Lane County
20103,G2001030,Leavenworth County
20105,G2001050,Lincoln County
20107,G2001070,Linn County
20109,G2001090,Logan County
20111,G2001110,Lyon County
20113,G2001130,McPherson County
20115,G2001150,Marion County
20117,G2001170,Marshall County
20119,G2001190,Meade County
20121,G2001210,Miami County
20123,G2001230,Mitchell County
20125,G2001250,Montgomery County
20127,G2001270,Morris County
20129,G2001290,Morton County
20131,G2001310,Nemaha County
20133,G2001330,Neosho County
20135,G2001350,Ness County
20137,G2001370,Norton County
20139,G2001390,Osage County
20141,G2001410,Osborne County
20143,G2001430,Ottawa County
20145,G2001450,Pawnee County
20147,G2001470,Phillips County
20149,G2001490,Pottawatomie County
20151,G2001510,Pratt County
20153,G2001530,Rawlins County
20155,G2001550,Reno County
20157,G2001570,Republic County
20159,G2001590,Rice County
